"site","lat","lon","date","myotis","detector_active","site_type","year","month","doy"
"NTBP",60.04,-112.73,2011-05-21,16,"Yes","Foraging site","2011",5,141
"NTBP",60.04,-112.73,2011-05-22,1,"Yes","Foraging site","2011",5,142
"NTBP",60.04,-112.73,2011-05-23,5,"Yes","Foraging site","2011",5,143
"NTBP",60.04,-112.73,2011-05-24,1,"Yes","Foraging site","2011",5,144
"NTBP",60.04,-112.73,2011-05-25,5,"Yes","Foraging site","2011",5,145
"NTBP",60.04,-112.73,2011-05-26,12,"Yes","Foraging site","2011",5,146
"NTBP",60.04,-112.73,2011-05-27,0,"Yes","Foraging site","2011",5,147
"NTBP",60.04,-112.73,2011-05-28,2,"Yes","Foraging site","2011",5,148
"NTBP",60.04,-112.73,2011-05-29,0,"Yes","Foraging site","2011",5,149
"NTBP",60.04,-112.73,2011-06-29,1,"Yes","Foraging site","2011",6,180
"NTBP",60.04,-112.73,2011-06-30,5,"Yes","Foraging site","2011",6,181
"NTBP",60.04,-112.73,2011-07-01,0,"Yes","Foraging site","2011",7,182
"NTBP",60.04,-112.73,2011-07-02,0,"Yes","Foraging site","2011",7,183
"NTBP",60.04,-112.73,2011-07-03,20,"Yes","Foraging site","2011",7,184
"NTBP",60.04,-112.73,2011-07-14,24,"Yes","Foraging site","2011",7,195
"NTBP",60.04,-112.73,2011-07-15,2,"Yes","Foraging site","2011",7,196
"NTBP",60.04,-112.73,2011-07-16,13,"Yes","Foraging site","2011",7,197
"NTBP",60.04,-112.73,2011-07-17,15,"Yes","Foraging site","2011",7,198
"NTBP",60.04,-112.73,2011-07-18,26,"Yes","Foraging site","2011",7,199
"NTBP",60.04,-112.73,2011-07-19,0,"Yes","Foraging site","2011",7,200
"NTBP",60.04,-112.73,2011-07-26,48,"Yes","Foraging site","2011",7,207
"NTBP",60.04,-112.73,2011-07-27,83,"Yes","Foraging site","2011",7,208
"NTBP",60.04,-112.73,2011-07-28,100,"Yes","Foraging site","2011",7,209
"NTBP",60.04,-112.73,2011-07-29,71,"Yes","Foraging site","2011",7,210
"NTBP",60.04,-112.73,2011-07-30,50,"Yes","Foraging site","2011",7,211
"NTBP",60.04,-112.73,2011-07-31,43,"Yes","Foraging site","2011",7,212
"NTBP",60.04,-112.73,2011-08-01,109,"Yes","Foraging site","2011",8,213
"NTBP",60.04,-112.73,2011-08-02,43,"Yes","Foraging site","2011",8,214
"NTBP",60.04,-112.73,2011-08-03,0,"Yes","Foraging site","2011",8,215
"NTBP",60.04,-112.73,2011-08-14,28,"Yes","Foraging site","2011",8,226
"NTBP",60.04,-112.73,2011-08-15,301,"Yes","Foraging site","2011",8,227
"NTBP",60.04,-112.73,2011-08-16,67,"Yes","Foraging site","2011",8,228
"NTBP",60.04,-112.73,2011-08-17,0,"Yes","Foraging site","2011",8,229
"NTBP",60.04,-112.73,2011-08-30,0,"Yes","Foraging site","2011",8,242
"NTBP",60.04,-112.73,2011-08-31,3,"Yes","Foraging site","2011",8,243
"NTBP",60.04,-112.73,2011-09-01,2,"Yes","Foraging site","2011",9,244
"NTBP",60.04,-112.73,2011-09-02,0,"Yes","Foraging site","2011",9,245
